2026-03-12 23:58:56,705 | INFO | Assigned task_id=89 to user_id=21 for stage=tutorial
2026-03-13 02:50:53,213 | INFO | Compat complete-task called website=cltytrust.com completion_type=report_extension assignment_id=497 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 498, 'user_id': 21, 'task_id': 72, 'sent_at': '2026-03-13T02:50:53', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 72, 'task_name': 'Please Approve: CityTrustBank Payment for Printing Supplies ($489)', 'task_type': 'email_task_3', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Please approve the following transaction on CityTrustBank at your convenience.</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Harbor Print & Copy</li>\n  <li><strong>Account Number:</strong> 670114223</li>\n  <li><strong>Amount:</strong> $489</li>\n</ul>\n<p>This is for monthly printer toner, paper reams, and maintenance supplies for the copier fleet.</p>\n<p>You can review and approve it here:\n  <a href="https://cltytrust.com" target="_blank" rel="noopener noreferrer">cltytrust.com</a>\n</p>\n<p>Best,<br> L. M,<br> Finance Associate</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'cltytrust.com', 'email': 'citytrustphish2@bskyakhargha1.help'}}
2026-03-13 02:50:54,789 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 02:50:54,789 | INFO | Extension /log accepted timestamp=1773384652124 text=Event Id 3: Open popup
2026-03-13 02:50:57,804 | INFO | Appended log line for user_id=21: Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 02:50:57,805 | INFO | Extension /log accepted timestamp=1773384653207 text=Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 02:51:02,876 | INFO | Completed assignment_id=498 with completion_type=report_extension
2026-03-13 02:51:03,292 | WARNING | Chose DUPLICATE-ALLOWED task_id=62 for user_id=21 stage=stage3 category=regular because no non-duplicate candidate existed
2026-03-13 02:51:03,334 | INFO | Assigned task_id=62 to user_id=21 for stage=stage3
2026-03-13 02:51:03,334 | INFO | Compat complete-task called website=cltytrust.com completion_type=report_extension assignment_id=498 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 499, 'user_id': 21, 'task_id': 62, 'sent_at': '2026-03-13T02:51:03', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 62, 'task_name': 'Please Approve: CityTrustBank Payment for Printing Supplies ($489)', 'task_type': 'reg_task_3', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Please approve the following transaction on CityTrustBank at your convenience.</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Harbor Print & Copy</li>\n      <li><strong>Account Number:</strong> 670114223</li>\n      <li><strong>Amount:</strong> $489</li>\n    </ul>\n\n    <p>This is for monthly printer toner, paper reams, and maintenance supplies for the copier fleet.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> L. M,<br> Finance Associate</p>\n  </body>\n</html>\n', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 02:51:07,327 | INFO | Appended log line for user_id=21: Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 02:51:07,328 | INFO | Extension /log accepted timestamp=1773384663207 text=Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 02:51:17,399 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 02:51:17,399 | INFO | Extension /log accepted timestamp=1773384677729 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 02:51:21,861 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 02:51:21,861 | INFO | Extension /log accepted timestamp=1773384679148 text=Event Id 3: Open popup
2026-03-13 02:51:24,876 | INFO | Completed assignment_id=499 with completion_type=report_extension
2026-03-13 02:51:24,892 | INFO | Appended log line for user_id=21: Event Id 11: Unsafe site unblocked temporarily
2026-03-13 02:51:24,893 | INFO | Extension /log accepted timestamp=1773384682194 text=Event Id 11: Unsafe site unblocked temporarily
2026-03-13 02:51:25,097 | INFO | Compat complete-task called website=citytrust.com completion_type=report_extension assignment_id=499 next_result={'created': False, 'reason': 'stage_complete', 'stage': 'stage3'}
2026-03-13 02:56:51,662 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 02:56:51,663 | INFO | Extension /log accepted timestamp=1773385008965 text=Event Id 3: Open popup
2026-03-13 02:56:54,661 | INFO | Appended log line for user_id=21: Event Id 16: User opened edit site list view
2026-03-13 02:56:54,662 | INFO | Extension /log accepted timestamp=1773385010565 text=Event Id 16: User opened edit site list view
2026-03-13 02:58:42,229 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: chrome-extension://bpbgjhiebnlnlcaiocidmemafeiaeajm/index.html
2026-03-13 02:58:42,229 | INFO | Extension /log accepted timestamp=2026-03-13T06:58:42.460Z text=Event: Reported Website Change | website: chrome-extension://bpbgjhiebnlnlcaiocidmemafeiaeajm/index.html
2026-03-13 03:11:06,499 | INFO | Completed assignment_id=496 with completion_type=report_extension
2026-03-13 03:11:06,511 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html
2026-03-13 03:11:06,511 | INFO | Extension /log accepted timestamp=2026-03-13T07:11:06.587Z text=Event: Reported Website Change | website: chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html
2026-03-13 03:11:06,975 | INFO | Chose NON-DUPLICATE task_id=86 for user_id=21 stage=stage3 category=email
2026-03-13 03:11:07,026 | INFO | Assigned task_id=86 to user_id=21 for stage=stage3
2026-03-13 03:11:07,026 | INFO | Compat complete-task called website=chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html completion_type=report_extension assignment_id=496 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 500, 'user_id': 21, 'task_id': 86, 'sent_at': '2026-03-13T03:11:06', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 86, 'task_name': "Approval Needed: Confirm Nora Benton's Reservation", 'task_type': 'email_task_5', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Nora Benton</li>\n      <li><strong>Duration:</strong> September 11, 2026 - September 14, 2026</li>\n      <li><strong>Total Amount:</strong> $1,447</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a>\n</p>\n<p>Best,<br> K. V,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuitesphish2@bskyakhargha1.help'}}
2026-03-13 03:11:38,119 | INFO | Completed assignment_id=500 with completion_type=report_extension
2026-03-13 03:11:38,127 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html
2026-03-13 03:11:38,127 | INFO | Extension /log accepted timestamp=2026-03-13T07:11:38.453Z text=Event: Reported Website Change | website: chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html
2026-03-13 03:11:38,454 | INFO | Chose NON-DUPLICATE task_id=71 for user_id=21 stage=stage3 category=email
2026-03-13 03:11:38,490 | INFO | Assigned task_id=71 to user_id=21 for stage=stage3
2026-03-13 03:11:38,490 | INFO | Compat complete-task called website=chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html completion_type=report_extension assignment_id=500 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 501, 'user_id': 21, 'task_id': 71, 'sent_at': '2026-03-13T03:11:38', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 71, 'task_name': 'Approval Needed: Payment to Midtown Stationery Co. ($325)', 'task_type': 'email_task_2', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following transaction on CityTrustBank?</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Midtown Stationery Co.</li>\n  <li><strong>Account Number:</strong> 882310459</li>\n  <li><strong>Amount:</strong> $325</li>\n</ul>\n<p>This covers our quarterly restock of notebooks, pens, and desk organizers for the team.</p>\n<p>You can review and approve it here:\n  <a href="https://cltytrust.com" target="_blank" rel="noopener noreferrer">cltytrust.com</a>\n</p>\n<p>Best,<br> J. P,<br> Operations Coordinator</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'cltytrust.com', 'email': 'citytrustphish@bskyakhargha1.help'}}
2026-03-13 03:17:39,312 | INFO | record-login-event website=meridiansuites.com updated=False
2026-03-13 03:17:40,936 | ERROR | record-complete-assignment-event failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 103, in api_record_complete_assignment_event
    completed_assignment = complete_active_assignment(
        completion_type=completion_type,
        website=website,
    )
  File "/home/gabriel/study-sim/backend/study_logic.py", line 442, in complete_active_assignment
    raise ValueError(
        f"Completion website mismatch: active_site={active_site!r} requested_site={requested_site!r}"
    )
ValueError: Completion website mismatch: active_site='cltytrust.com' requested_site='meridiansuites.com'
2026-03-13 03:18:05,984 | ERROR | /complete-task failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 171, in extension_complete_task
    result = complete_active_assignment_compat(
        completion_type=completion_type,
        website=site_url,
    )
  File "/home/gabriel/study-sim/backend/study_logic.py", line 79, in complete_active_assignment_compat
    completed_assignment = complete_active_assignment(completion_type, website=website)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 442, in complete_active_assignment
    raise ValueError(
        f"Completion website mismatch: active_site={active_site!r} requested_site={requested_site!r}"
    )
ValueError: Completion website mismatch: active_site='cltytrust.com' requested_site='chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html'
2026-03-13 03:18:06,107 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html
2026-03-13 03:18:06,107 | INFO | Extension /log accepted timestamp=2026-03-13T07:18:06.369Z text=Event: Reported Website Change | website: chrome-extension://pheckjbonidakkhgbkidfmniinnncpeh/index.html
2026-03-13 03:18:45,803 | INFO | Completed assignment_id=501 with completion_type=report_extension
2026-03-13 03:18:46,268 | WARNING | Chose DUPLICATE-ALLOWED task_id=62 for user_id=21 stage=stage3 category=regular because no non-duplicate candidate existed
2026-03-13 03:18:46,316 | INFO | Assigned task_id=62 to user_id=21 for stage=stage3
2026-03-13 03:18:46,316 | INFO | Compat complete-task called website=cltytrust.com completion_type=report_extension assignment_id=501 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 502, 'user_id': 21, 'task_id': 62, 'sent_at': '2026-03-13T03:18:46', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 62, 'task_name': 'Please Approve: CityTrustBank Payment for Printing Supplies ($489)', 'task_type': 'reg_task_3', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Please approve the following transaction on CityTrustBank at your convenience.</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Harbor Print & Copy</li>\n      <li><strong>Account Number:</strong> 670114223</li>\n      <li><strong>Amount:</strong> $489</li>\n    </ul>\n\n    <p>This is for monthly printer toner, paper reams, and maintenance supplies for the copier fleet.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> L. M,<br> Finance Associate</p>\n  </body>\n</html>\n', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 03:18:46,473 | ERROR | /complete-task failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 171, in extension_complete_task
    result = complete_active_assignment_compat(
        completion_type=completion_type,
        website=site_url,
    )
  File "/home/gabriel/study-sim/backend/study_logic.py", line 79, in complete_active_assignment_compat
    completed_assignment = complete_active_assignment(completion_type, website=website)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 442, in complete_active_assignment
    raise ValueError(
        f"Completion website mismatch: active_site={active_site!r} requested_site={requested_site!r}"
    )
ValueError: Completion website mismatch: active_site='citytrust.com' requested_site='cltytrust.com'
2026-03-13 03:18:47,820 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 03:18:47,820 | INFO | Extension /log accepted timestamp=1773386324805 text=Event Id 3: Open popup
2026-03-13 03:18:50,630 | INFO | Appended log line for user_id=21: Event Id 6: Site saved as unsafe
2026-03-13 03:18:50,630 | INFO | Extension /log accepted timestamp=1773386326114 text=Event Id 6: Site saved as unsafe
2026-03-13 03:18:53,664 | INFO | Appended log line for user_id=21: Event Id 17: List of Unsafe Websites: cltytrust.com
2026-03-13 03:18:53,665 | INFO | Extension /log accepted timestamp=1773386326114 text=Event Id 17: List of Unsafe Websites: cltytrust.com
2026-03-13 03:18:56,667 | INFO | Appended log line for user_id=21: Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 03:18:56,668 | INFO | Extension /log accepted timestamp=1773386326891 text=Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 03:19:58,120 | ERROR | /complete-task failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 171, in extension_complete_task
    result = complete_active_assignment_compat(
        completion_type=completion_type,
        website=site_url,
    )
  File "/home/gabriel/study-sim/backend/study_logic.py", line 79, in complete_active_assignment_compat
    completed_assignment = complete_active_assignment(completion_type, website=website)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 442, in complete_active_assignment
    raise ValueError(
        f"Completion website mismatch: active_site={active_site!r} requested_site={requested_site!r}"
